cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/LauncherButton.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITableViewAction.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiFile.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/main.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AFItemView.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AFOpenFlowView.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIFormDataRequest.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASIInputStream.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASINetworkQueue.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/ASINSStringAdditions.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/ASINSStringAdditions.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/Reachability.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/AudioStreamer.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITextWidget.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/PlausibleDatabase.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/PLSqliteDatabase.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/PLSqliteResultSet.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollBridge.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollCallback.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollContext.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollMethod.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollMethodDelegate.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollObject.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/KrollTimer.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/YahooModule.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/XHRBridge.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/WebFont.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/UIModule.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiWindowProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiViewProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiViewController.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUtils.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIWindow.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIViewProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIView.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIToolbarProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIToolbar.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIToolbar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITextField.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITextArea.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITabProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITableViewProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITableView.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITabGroup.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITabController.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUITabbedBarProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUITabbedBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISystemIconProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISystemButtonStyleProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISystemButtonProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISwitchProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISwitch.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIStatusBarProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISliderProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISlider.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIProgressBarStyleProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIProgressBar.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUINavBarButton.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUILabelProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUILabel.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/ci.linkedin.build/Debug-iphonesimulator/ci.linkedin-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/aaronksaunders/dev/modules/ios/ci.linkedin/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
